Group,GroupSize,TransportedCount,NotTransportedCount,AllSameValue
3879,1,0,1,True
3883,3,2,1,False
3886,1,1,0,True
3888,1,1,0,True
3890,1,1,0,True
3894,1,1,0,True
3895,3,1,2,False
3896,1,1,0,True
3897,1,0,1,True
3898,1,1,0,True
3899,1,1,0,True
3903,6,2,4,False
3904,1,0,1,True
3907,1,1,0,True
3909,1,1,0,True
3911,3,2,1,False
3912,1,1,0,True
3913,2,0,2,True
3915,1,1,0,True
3916,2,1,1,False
3917,1,0,1,True
3919,1,0,1,True
3921,1,1,0,True
3922,1,1,0,True
3923,3,2,1,False
3924,1,1,0,True
3926,1,0,1,True
3927,2,1,1,False
3928,2,1,1,False
3930,1,0,1,True
3931,1,0,1,True
3932,2,2,0,True
3933,1,1,0,True
3935,1,0,1,True
3936,1,0,1,True
3937,1,1,0,True
3938,3,3,0,True
3939,1,0,1,True
3940,1,0,1,True
3941,1,0,1,True
3942,1,0,1,True
3944,1,0,1,True
3945,1,0,1,True
3946,1,0,1,True
3948,1,0,1,True
3949,1,0,1,True
3950,1,1,0,True
3952,1,0,1,True
3954,1,0,1,True
3955,1,1,0,True
3958,1,0,1,True
3959,3,1,2,False
3960,1,0,1,True
3961,1,1,0,True
3962,2,1,1,False
3963,1,1,0,True
3964,1,1,0,True
3966,3,2,1,False
3967,1,0,1,True
3968,1,0,1,True
3970,1,1,0,True
3971,1,0,1,True
3973,1,1,0,True
3974,2,2,0,True
3976,1,1,0,True
3977,1,1,0,True
3980,1,1,0,True
3981,1,0,1,True
3984,1,1,0,True
3985,1,0,1,True
3986,2,0,2,True
3987,1,1,0,True
3988,1,0,1,True
3991,1,0,1,True
3992,1,0,1,True
3994,1,1,0,True
3995,6,1,5,False
3996,1,1,0,True
3997,1,0,1,True
3998,1,1,0,True
3999,1,0,1,True
4000,3,2,1,False
4001,7,5,2,False
4002,1,0,1,True
4003,1,1,0,True
4005,8,5,3,False
4006,5,4,1,False
4008,1,1,0,True
4009,1,1,0,True
4010,1,0,1,True
4013,1,0,1,True
4014,2,0,2,True
4016,1,0,1,True
4017,5,2,3,False
4018,1,0,1,True
4019,1,1,0,True
4020,1,0,1,True
4021,1,0,1,True
4022,1,0,1,True
4023,1,0,1,True
4026,1,1,0,True
4027,1,1,0,True
4030,5,1,4,False
4031,2,2,0,True
4032,1,1,0,True
4033,1,1,0,True
4034,1,0,1,True
4035,1,1,0,True
4036,1,0,1,True
4037,1,1,0,True
4038,1,0,1,True
4039,1,0,1,True
4040,1,0,1,True
4042,3,3,0,True
4043,1,0,1,True
4044,3,2,1,False
4045,1,0,1,True
4046,1,1,0,True
4047,1,1,0,True
4049,1,0,1,True
4050,1,0,1,True
4053,1,1,0,True
4055,1,0,1,True
4058,1,0,1,True
4060,1,0,1,True
4061,3,2,1,False
4063,1,1,0,True
4064,1,1,0,True
4065,1,0,1,True
4066,2,1,1,False
4068,1,0,1,True
4069,1,1,0,True
4071,2,2,0,True
4072,1,1,0,True
4075,1,0,1,True
4076,1,0,1,True
4078,1,0,1,True
4079,1,0,1,True
4080,1,0,1,True
4081,1,0,1,True
4082,1,0,1,True
4083,1,1,0,True
4084,1,1,0,True
4089,1,1,0,True
4090,1,1,0,True
4091,1,1,0,True
4093,1,0,1,True
4095,1,0,1,True
4096,1,1,0,True
4097,1,0,1,True
4098,1,0,1,True
4099,1,1,0,True
4101,1,0,1,True
4102,1,1,0,True
4103,1,0,1,True
4104,1,0,1,True
4106,1,1,0,True
4107,1,0,1,True
4108,2,2,0,True
4109,1,1,0,True
4110,1,0,1,True
4112,1,1,0,True
4113,2,2,0,True
4114,1,1,0,True
4115,1,0,1,True
4116,1,1,0,True
4120,1,0,1,True
4125,1,1,0,True
4127,1,1,0,True
4128,3,2,1,False
4129,1,0,1,True
4130,1,1,0,True
4131,1,1,0,True
4132,1,0,1,True
4134,1,1,0,True
4135,1,0,1,True
4137,1,0,1,True
4140,1,0,1,True
4141,1,0,1,True
4142,1,1,0,True
4143,1,0,1,True
4144,1,0,1,True
4145,1,0,1,True
4147,2,2,0,True
4149,1,1,0,True
4150,1,1,0,True
4151,1,1,0,True
4152,1,0,1,True
4154,1,1,0,True
4156,1,0,1,True
4158,1,0,1,True
4159,1,0,1,True
4160,1,1,0,True
4163,1,1,0,True
4165,1,1,0,True
4166,2,2,0,True
4167,1,0,1,True
4168,2,0,2,True
4169,2,2,0,True
4170,1,1,0,True
4171,1,0,1,True
4172,7,4,3,False
4173,1,0,1,True
4174,1,0,1,True
4175,1,0,1,True
4176,7,5,2,False
4177,3,2,1,False
4178,1,0,1,True
4179,2,2,0,True
4181,6,5,1,False
4182,3,0,3,True
4183,1,0,1,True
4184,1,0,1,True
4185,1,1,0,True
4186,1,1,0,True
4188,1,1,0,True
4189,1,0,1,True
4191,1,0,1,True
4194,1,1,0,True
4196,1,1,0,True
4197,3,2,1,False
4199,1,1,0,True
4203,1,0,1,True
4204,3,2,1,False
4205,1,0,1,True
4206,1,0,1,True
4207,2,2,0,True
4208,1,0,1,True
4210,2,2,0,True
4211,1,1,0,True
4212,1,1,0,True
4213,1,0,1,True
4214,1,0,1,True
4215,1,0,1,True
4216,2,2,0,True
4218,2,2,0,True
4219,3,1,2,False
4220,1,0,1,True
4221,1,1,0,True
4222,2,0,2,True
4223,2,2,0,True
4225,1,0,1,True
4229,1,0,1,True
4230,1,0,1,True
4231,1,1,0,True
4232,1,1,0,True
4233,1,0,1,True
4237,1,1,0,True
4238,1,1,0,True
4239,1,0,1,True
4240,1,1,0,True
4242,1,1,0,True
4243,1,0,1,True
4244,1,1,0,True
4245,1,1,0,True
4246,1,0,1,True
4249,3,3,0,True
4251,1,0,1,True
4252,1,1,0,True
4253,1,0,1,True
4254,3,1,2,False
4255,1,1,0,True
4256,8,2,6,False
4257,1,0,1,True
4258,3,0,3,True
4259,1,1,0,True
4260,1,1,0,True
4261,1,1,0,True
4262,2,1,1,False
4264,1,0,1,True
4266,1,1,0,True
4267,2,2,0,True
4270,1,0,1,True
4271,1,1,0,True
4272,1,1,0,True
4273,1,0,1,True
4274,1,1,0,True
4278,1,1,0,True
4280,1,0,1,True
4289,1,1,0,True
4291,1,0,1,True
4292,1,1,0,True
4293,1,1,0,True
4294,1,1,0,True
4295,2,2,0,True
4296,1,0,1,True
4297,1,0,1,True
4300,1,1,0,True
4301,1,1,0,True
4302,1,1,0,True
4303,2,1,1,False
4305,3,2,1,False
4306,1,1,0,True
4309,2,1,1,False
4311,1,0,1,True
4312,1,0,1,True
4315,2,2,0,True
4316,1,0,1,True
4317,1,1,0,True
4318,1,1,0,True
4319,1,0,1,True
4320,1,0,1,True
4324,4,3,1,False
4327,1,1,0,True
4329,1,0,1,True
4330,1,1,0,True
4332,1,1,0,True
4333,1,0,1,True
4334,1,1,0,True
4335,1,0,1,True
4336,4,4,0,True
4337,1,1,0,True
4338,3,3,0,True
4339,1,0,1,True
4340,1,1,0,True
4343,1,1,0,True
4344,1,1,0,True
4345,1,0,1,True
4346,1,1,0,True
4347,1,0,1,True
4348,1,1,0,True
4349,1,0,1,True
4350,2,1,1,False
4351,1,0,1,True
4352,2,2,0,True
4354,1,0,1,True
4356,1,1,0,True
4357,1,0,1,True
4358,1,1,0,True
4359,3,1,2,False
4360,1,1,0,True
4361,1,1,0,True
4362,1,1,0,True
4364,1,1,0,True
4365,1,0,1,True
4366,1,1,0,True
4367,1,1,0,True
4368,1,1,0,True
4369,1,0,1,True
4370,1,0,1,True
4371,5,4,1,False
4372,2,1,1,False
4373,1,0,1,True
4376,1,1,0,True
4382,1,1,0,True
4383,1,1,0,True
4386,2,2,0,True
4387,1,0,1,True
4388,1,1,0,True
4390,3,2,1,False
4391,1,1,0,True
4392,1,0,1,True
4393,2,0,2,True
4395,1,0,1,True
4396,1,0,1,True
4397,1,1,0,True
4399,1,0,1,True
4400,3,2,1,False
4401,2,2,0,True
4402,1,0,1,True
4403,2,0,2,True
4404,1,0,1,True
4405,1,1,0,True
4407,1,1,0,True
4408,1,1,0,True
4409,1,1,0,True
4410,1,0,1,True
4411,1,1,0,True
4413,1,0,1,True
4415,1,0,1,True
4416,1,1,0,True
4422,2,2,0,True
4424,1,0,1,True
4426,1,1,0,True
4427,2,0,2,True
4428,1,1,0,True
4429,1,0,1,True
4430,1,1,0,True
4431,1,0,1,True
4432,1,0,1,True
4433,1,0,1,True
4436,1,1,0,True
4437,1,1,0,True
4438,1,0,1,True
4440,1,1,0,True
4441,3,3,0,True
4444,1,0,1,True
4445,1,0,1,True
4446,5,3,2,False
4447,1,1,0,True
4448,1,1,0,True
4449,1,1,0,True
4450,4,3,1,False
4451,1,1,0,True
4452,1,1,0,True
4453,1,0,1,True
4456,1,1,0,True
4457,1,1,0,True
4459,1,1,0,True
4461,1,1,0,True
4462,1,0,1,True
4463,2,2,0,True
4464,1,0,1,True
4465,3,0,3,True
4466,1,0,1,True
4467,1,1,0,True
4469,2,1,1,False
4470,1,0,1,True
4472,2,0,2,True
4473,2,0,2,True
4474,3,3,0,True
4475,2,1,1,False
4476,1,0,1,True
4477,1,0,1,True
4479,1,0,1,True
4482,5,3,2,False
4483,2,0,2,True
4485,2,1,1,False
4486,1,1,0,True
4487,1,0,1,True
4490,1,0,1,True
4491,1,0,1,True
4492,1,1,0,True
4493,1,1,0,True
4494,1,1,0,True
4496,1,1,0,True
4497,1,0,1,True
4498,8,3,5,False
4500,1,0,1,True
4501,1,1,0,True
4502,1,0,1,True
4505,2,1,1,False
4506,1,0,1,True
4508,3,0,3,True
4509,3,3,0,True
4510,1,1,0,True
4511,2,2,0,True
4512,1,0,1,True
4514,1,1,0,True
4515,2,1,1,False
4516,1,0,1,True
4517,1,0,1,True
4518,1,0,1,True
4521,1,0,1,True
4522,1,1,0,True
4524,1,1,0,True
4529,1,0,1,True
4530,1,0,1,True
4531,1,1,0,True
4532,1,1,0,True
4533,1,1,0,True
4534,1,1,0,True
4535,2,0,2,True
4537,1,0,1,True
4538,1,0,1,True
4539,2,2,0,True
4542,2,2,0,True
4543,1,0,1,True
4544,1,1,0,True
4546,1,1,0,True
4547,1,1,0,True
4549,1,0,1,True
4550,1,1,0,True
4552,1,1,0,True
4553,1,0,1,True
4555,1,0,1,True
4557,1,0,1,True
4558,1,0,1,True
4559,1,1,0,True
4560,1,1,0,True
4561,1,0,1,True
4562,1,1,0,True
4563,1,1,0,True
4564,1,0,1,True
4565,1,0,1,True
4567,1,0,1,True
4568,1,0,1,True
4569,2,1,1,False
4570,1,1,0,True
4571,1,1,0,True
4572,1,0,1,True
4573,1,1,0,True
4574,1,0,1,True
4575,1,0,1,True
4576,1,0,1,True
4577,1,1,0,True
4580,1,1,0,True
4581,2,2,0,True
4585,1,0,1,True
4586,1,0,1,True
4587,1,0,1,True
4591,1,1,0,True
4592,4,4,0,True
4593,1,1,0,True
4594,4,1,3,False
4595,1,1,0,True
4596,1,1,0,True
4597,1,1,0,True
4602,1,0,1,True
4603,2,1,1,False
4604,1,0,1,True
4605,1,0,1,True
4606,2,0,2,True
4607,1,0,1,True
4608,1,1,0,True
4609,1,0,1,True
4610,1,0,1,True
4611,1,1,0,True
4612,1,1,0,True
4613,1,1,0,True
4615,1,1,0,True
4617,1,0,1,True
4620,1,0,1,True
4621,1,1,0,True
4622,1,1,0,True
4623,1,1,0,True
4624,1,0,1,True
4625,7,6,1,False
4628,1,1,0,True
4630,1,1,0,True
4631,1,1,0,True
4632,5,2,3,False
4633,1,0,1,True
4634,1,0,1,True
4635,1,1,0,True
4637,1,0,1,True
4638,1,1,0,True
4640,1,1,0,True
4641,1,0,1,True
4642,1,0,1,True
4643,1,1,0,True
4644,1,1,0,True
4645,2,2,0,True
4646,1,1,0,True
4648,1,1,0,True
4649,1,0,1,True
4650,1,0,1,True
4651,1,1,0,True
4652,1,1,0,True
4653,1,0,1,True
4654,1,1,0,True
4655,2,2,0,True
4656,2,0,2,True
4657,1,0,1,True
4658,2,0,2,True
4659,1,0,1,True
4661,7,2,5,False
4662,3,2,1,False
4663,6,6,0,True
4664,1,0,1,True
4665,1,0,1,True
4667,1,1,0,True
4668,2,2,0,True
4672,1,0,1,True
4673,1,0,1,True
4676,1,1,0,True
4677,1,0,1,True
4678,1,0,1,True
4679,1,1,0,True
4680,4,2,2,False
4684,1,1,0,True
4686,1,1,0,True
4689,1,1,0,True
4690,2,1,1,False
4691,1,0,1,True
4693,2,1,1,False
4694,1,1,0,True
4695,3,2,1,False
4696,1,1,0,True
4699,1,0,1,True
4704,1,0,1,True
4706,2,1,1,False
4708,1,0,1,True
4709,1,0,1,True
4710,2,1,1,False
4711,1,0,1,True
4712,1,1,0,True
4713,1,0,1,True
4714,1,0,1,True
4717,1,0,1,True
4719,1,1,0,True
4720,1,1,0,True
4721,1,1,0,True
4723,2,1,1,False
4725,1,0,1,True
4726,5,5,0,True
4728,2,1,1,False
4730,1,0,1,True
4732,3,3,0,True
4733,1,1,0,True
4738,2,0,2,True
4739,1,1,0,True
4741,3,3,0,True
4743,1,1,0,True
4744,2,2,0,True
4746,1,0,1,True
4748,1,0,1,True
4750,2,0,2,True
4752,1,0,1,True
4753,1,0,1,True
4754,1,0,1,True
4755,1,1,0,True
4756,2,2,0,True
4757,1,0,1,True
4758,1,0,1,True
4759,1,0,1,True
4762,1,1,0,True
4763,1,1,0,True
4764,1,1,0,True
4769,1,1,0,True
4770,2,2,0,True
4772,1,0,1,True
4773,1,1,0,True
4774,4,3,1,False
4775,1,1,0,True
4777,1,1,0,True
4778,1,0,1,True
4780,2,1,1,False
4782,5,2,3,False
4783,1,1,0,True
4784,1,1,0,True
4785,1,1,0,True
4786,1,1,0,True
4787,1,0,1,True
4788,1,0,1,True
4790,1,0,1,True
4791,1,1,0,True
4792,1,1,0,True
4793,2,1,1,False
4794,1,0,1,True
4795,1,1,0,True
4796,2,2,0,True
4797,1,1,0,True
4798,3,3,0,True
4801,1,0,1,True
4803,1,0,1,True
4804,3,3,0,True
4807,1,0,1,True
4808,1,0,1,True
4810,1,0,1,True
4813,1,1,0,True
4814,1,1,0,True
4815,1,1,0,True
4817,1,0,1,True
4818,1,1,0,True
4819,1,1,0,True
4822,4,4,0,True
4823,1,0,1,True
4827,1,1,0,True
4828,1,1,0,True
4829,1,0,1,True
4830,1,0,1,True
4831,1,1,0,True
4832,1,0,1,True
4836,2,2,0,True
4837,1,1,0,True
4838,1,0,1,True
4840,1,1,0,True
4841,3,1,2,False
4842,1,0,1,True
4845,1,1,0,True
4846,2,1,1,False
4847,1,1,0,True
4848,1,1,0,True
4850,2,2,0,True
4851,1,1,0,True
4853,1,0,1,True
4856,1,1,0,True
4857,1,0,1,True
4862,1,0,1,True
4863,1,0,1,True
4864,1,0,1,True
4866,1,1,0,True
4868,1,1,0,True
4870,1,0,1,True
4871,1,0,1,True
4873,1,1,0,True
4874,2,2,0,True
4875,1,1,0,True
4876,1,0,1,True
4878,1,0,1,True
4879,1,0,1,True
4880,1,0,1,True
4881,1,1,0,True
4882,1,0,1,True
4883,1,1,0,True
4884,1,0,1,True
4885,1,1,0,True
4886,1,0,1,True
4887,1,1,0,True
4888,1,1,0,True
4889,1,0,1,True
4890,2,2,0,True
4891,2,2,0,True
4892,1,0,1,True
4893,1,1,0,True
4895,1,1,0,True
4896,1,0,1,True
4897,1,0,1,True
4898,1,1,0,True
4899,2,2,0,True
4900,1,0,1,True
4901,2,0,2,True
4902,1,0,1,True
4903,1,0,1,True
4904,1,0,1,True
4909,1,0,1,True
4910,1,0,1,True
4911,1,0,1,True
4912,2,1,1,False
4913,1,1,0,True
4915,1,0,1,True
4916,1,1,0,True
4917,1,1,0,True
4918,1,1,0,True
4920,1,1,0,True
4923,3,3,0,True
4924,1,0,1,True
4925,1,1,0,True
4927,4,4,0,True
4929,1,1,0,True
4930,2,2,0,True
4932,2,2,0,True
4933,4,2,2,False
4934,1,0,1,True
4937,1,0,1,True
4938,1,1,0,True
4939,1,1,0,True
4940,1,1,0,True
4941,1,0,1,True
4942,2,2,0,True
4943,1,1,0,True
4944,3,1,2,False
4945,1,1,0,True
4946,1,0,1,True
4950,1,0,1,True
4951,1,1,0,True
4952,1,1,0,True
4954,1,1,0,True
4956,1,1,0,True
4958,1,0,1,True
4961,1,1,0,True
4963,1,1,0,True
4964,1,0,1,True
4965,1,0,1,True
4970,1,0,1,True
4972,1,1,0,True
4973,2,1,1,False
4974,2,1,1,False
4975,3,3,0,True
4977,2,1,1,False
4978,1,0,1,True
4979,1,0,1,True
4980,3,0,3,True
4981,3,2,1,False
4983,1,1,0,True
4987,1,1,0,True
4989,1,0,1,True
4990,1,0,1,True
4991,1,0,1,True
4992,1,0,1,True
4995,1,1,0,True
4996,1,1,0,True
4997,1,1,0,True
4998,1,1,0,True
4999,1,0,1,True
5000,1,1,0,True
5003,1,0,1,True
5004,1,1,0,True
5005,1,0,1,True
5006,3,2,1,False
5007,1,0,1,True
5008,1,1,0,True
5009,1,1,0,True
5010,1,0,1,True
5012,1,1,0,True
5013,1,1,0,True
5014,2,1,1,False
5015,1,0,1,True
5016,1,0,1,True
5017,1,1,0,True
5018,1,1,0,True
5019,1,0,1,True
5020,1,1,0,True
5021,1,1,0,True
5023,1,0,1,True
5025,1,0,1,True
5027,1,0,1,True
5028,1,0,1,True
5032,1,1,0,True
5034,1,0,1,True
5035,1,1,0,True
5036,2,0,2,True
5039,4,2,2,False
5040,2,0,2,True
5042,1,1,0,True
5044,2,1,1,False
5048,1,1,0,True
5050,1,0,1,True
5051,1,0,1,True
5052,2,2,0,True
5057,1,1,0,True
5058,3,2,1,False
5059,1,0,1,True
5060,4,2,2,False
5061,2,2,0,True
5062,1,0,1,True
5063,1,1,0,True
5064,1,0,1,True
5065,2,1,1,False
5067,1,1,0,True
5068,1,1,0,True
5069,1,0,1,True
5070,1,1,0,True
5072,2,0,2,True
5073,1,1,0,True
5074,1,0,1,True
5076,1,0,1,True
5080,1,0,1,True
5083,1,0,1,True
5084,2,0,2,True
5085,1,1,0,True
5087,1,0,1,True
5088,1,1,0,True
5089,2,1,1,False
5090,6,2,4,False
5091,1,0,1,True
5093,1,0,1,True
5095,1,1,0,True
5097,3,3,0,True
5103,1,1,0,True
5104,1,1,0,True
5105,1,1,0,True
5106,1,1,0,True
5108,1,1,0,True
5109,1,1,0,True
5111,3,0,3,True
5112,3,3,0,True
5115,2,2,0,True
5116,2,2,0,True
5120,1,0,1,True
5122,1,1,0,True
5124,1,0,1,True
5125,1,0,1,True
5126,1,1,0,True
5127,2,1,1,False
5128,2,1,1,False
5129,1,1,0,True
5130,1,1,0,True
5132,1,0,1,True
5133,8,3,5,False
5136,1,0,1,True
5137,1,1,0,True
5138,1,1,0,True
5140,1,1,0,True
5142,4,3,1,False
5144,1,1,0,True
5145,1,1,0,True
5146,1,1,0,True
5148,2,1,1,False
5151,1,1,0,True
5152,1,0,1,True
5154,1,0,1,True
5156,2,2,0,True
5157,1,1,0,True
5158,1,0,1,True
5160,1,0,1,True
5161,1,1,0,True
5162,2,1,1,False
5163,2,2,0,True
5165,1,1,0,True
5166,1,1,0,True
5167,1,0,1,True
5170,1,0,1,True
5171,1,0,1,True
5173,1,1,0,True
5174,2,1,1,False
5175,1,0,1,True
5176,1,0,1,True
5177,1,1,0,True
5179,1,1,0,True
5180,1,1,0,True
5181,1,1,0,True
5182,2,2,0,True
5184,1,1,0,True
5185,1,0,1,True
5186,1,0,1,True
5187,1,0,1,True
5188,3,1,2,False
5190,1,0,1,True
5192,1,1,0,True
5193,1,1,0,True
5194,2,2,0,True
5196,2,1,1,False
5197,1,1,0,True
5198,1,0,1,True
5199,1,0,1,True
5201,1,0,1,True
5202,1,1,0,True
5204,1,0,1,True
5205,3,2,1,False
5206,3,1,2,False
5207,2,1,1,False
5208,2,1,1,False
5209,1,1,0,True
5210,1,1,0,True
5211,1,0,1,True
5213,1,1,0,True
5214,1,0,1,True
5216,1,0,1,True
5217,2,2,0,True
5218,1,0,1,True
5220,1,0,1,True
5221,1,0,1,True
5223,3,3,0,True
5224,1,0,1,True
5225,1,1,0,True
5226,1,1,0,True
5227,1,1,0,True
5229,1,0,1,True
5230,1,1,0,True
5234,1,1,0,True
5235,1,0,1,True
5236,1,1,0,True
5238,1,0,1,True
5239,1,1,0,True
5240,1,1,0,True
5242,1,1,0,True
5243,2,2,0,True
5244,1,0,1,True
5246,2,2,0,True
5247,1,1,0,True
5248,1,1,0,True
5249,1,0,1,True
5250,1,1,0,True
5251,1,1,0,True
5252,1,1,0,True
5253,1,1,0,True
5254,4,4,0,True
5255,1,1,0,True
5256,1,0,1,True
5257,1,0,1,True
5258,1,1,0,True
5260,1,1,0,True
5262,1,1,0,True
5264,2,2,0,True
5265,1,0,1,True
5266,2,0,2,True
5268,1,1,0,True
5269,1,1,0,True
5271,1,0,1,True
5272,1,1,0,True
5273,1,0,1,True
5274,1,0,1,True
5275,1,0,1,True
5276,1,1,0,True
5277,1,1,0,True
5278,1,1,0,True
5279,1,0,1,True
5280,1,1,0,True
5281,1,0,1,True
5282,3,3,0,True
5287,1,1,0,True
5288,1,1,0,True
5290,1,0,1,True
5291,1,0,1,True
5292,1,1,0,True
5297,1,1,0,True
5298,1,1,0,True
5299,1,1,0,True
5300,1,1,0,True
5301,2,2,0,True
5303,5,3,2,False
5304,2,1,1,False
5305,1,1,0,True
5307,1,1,0,True
5310,1,0,1,True
5312,1,1,0,True
5313,1,1,0,True
5314,1,1,0,True
5315,1,0,1,True
5316,1,1,0,True
5320,2,1,1,False
5322,1,1,0,True
5323,1,1,0,True
5325,1,1,0,True
5326,1,1,0,True
5327,1,0,1,True
5330,1,1,0,True
5331,1,0,1,True
5333,1,1,0,True
5334,2,2,0,True
5337,1,1,0,True
5340,1,0,1,True
5341,1,1,0,True
5343,1,0,1,True
5344,2,1,1,False
5345,2,0,2,True
5346,1,1,0,True
5347,1,0,1,True
5348,1,1,0,True
5350,1,0,1,True
5351,1,0,1,True
5353,2,2,0,True
5354,2,0,2,True
5355,2,2,0,True
5356,1,0,1,True
5359,1,0,1,True
5360,1,1,0,True
5361,1,1,0,True
5362,1,1,0,True
5363,1,1,0,True
5365,1,0,1,True
5366,1,1,0,True
5367,3,3,0,True
5368,1,0,1,True
5372,1,0,1,True
5374,1,1,0,True
5375,2,2,0,True
5378,1,0,1,True
5379,1,0,1,True
5380,1,0,1,True
5383,1,0,1,True
5384,2,2,0,True
5385,1,0,1,True
5387,1,0,1,True
5388,1,1,0,True
5389,2,1,1,False
5390,3,3,0,True
5392,1,0,1,True
5394,1,1,0,True
5395,1,1,0,True
5396,1,0,1,True
5397,3,3,0,True
5401,1,0,1,True
5402,1,0,1,True
5404,1,0,1,True
5406,1,0,1,True
5408,2,0,2,True
5410,1,0,1,True
5411,1,0,1,True
5412,1,1,0,True
5413,1,1,0,True
5414,5,1,4,False
5415,1,0,1,True
5416,4,3,1,False
5418,1,0,1,True
5420,1,1,0,True
5421,1,0,1,True
5422,1,1,0,True
5423,2,1,1,False
5424,2,0,2,True
5425,1,0,1,True
5427,3,1,2,False
5430,1,0,1,True
5431,1,1,0,True
5434,1,1,0,True
5435,1,0,1,True
5436,1,0,1,True
5437,1,1,0,True
5438,1,0,1,True
5440,3,1,2,False
5441,1,1,0,True
5443,1,0,1,True
5445,1,0,1,True
5446,1,1,0,True
5447,2,2,0,True
5450,1,1,0,True
5451,1,1,0,True
5452,1,1,0,True
5453,1,0,1,True
5454,1,0,1,True
5455,1,0,1,True
5457,1,0,1,True
5458,1,0,1,True
5459,1,0,1,True
5462,1,0,1,True
5463,1,1,0,True
5465,3,1,2,False
5466,5,2,3,False
5467,1,0,1,True
5468,1,1,0,True
5469,1,1,0,True
5470,1,0,1,True
5471,1,0,1,True
5472,1,1,0,True
5474,1,1,0,True
5475,1,0,1,True
5476,1,1,0,True
5477,1,1,0,True
5478,1,0,1,True
5479,1,1,0,True
5480,1,0,1,True
5483,1,0,1,True
5484,1,1,0,True
5485,1,0,1,True
5487,1,1,0,True
5488,4,3,1,False
5489,2,1,1,False
5490,1,0,1,True
5491,1,0,1,True
5492,1,0,1,True
5494,1,1,0,True
5496,1,1,0,True
5497,2,2,0,True
5499,1,1,0,True
5500,1,0,1,True
5501,1,1,0,True
5504,1,0,1,True
5506,1,1,0,True
5507,1,0,1,True
5508,1,0,1,True
5509,1,1,0,True
5510,1,1,0,True
5511,2,1,1,False
5512,2,1,1,False
5514,4,4,0,True
5515,1,0,1,True
5517,1,0,1,True
5520,1,1,0,True
5521,1,0,1,True
5522,3,3,0,True
5523,1,0,1,True
5524,1,1,0,True
5526,2,1,1,False
5527,4,1,3,False
5528,1,0,1,True
5529,1,0,1,True
5530,2,1,1,False
5531,2,1,1,False
5535,3,3,0,True
5536,1,1,0,True
5537,1,0,1,True
5538,2,2,0,True
5539,1,0,1,True
5540,1,1,0,True
5541,1,1,0,True
5543,1,1,0,True
5544,1,0,1,True
5545,3,3,0,True
5546,1,0,1,True
5550,1,1,0,True
5551,1,1,0,True
5552,3,1,2,False
5555,1,1,0,True
5556,1,0,1,True
5557,1,1,0,True
5559,1,1,0,True
5560,1,0,1,True
5561,4,1,3,False
5563,1,1,0,True
5566,1,0,1,True
5568,2,1,1,False
5569,1,0,1,True
5571,1,1,0,True
5572,1,1,0,True
5573,1,0,1,True
5574,1,0,1,True
5575,2,1,1,False
5578,1,1,0,True
5580,1,1,0,True
5581,1,1,0,True
5582,1,0,1,True
5583,1,1,0,True
5585,2,1,1,False
5586,1,0,1,True
5587,1,0,1,True
5589,1,1,0,True
5591,1,0,1,True
5592,1,1,0,True
5594,1,0,1,True
5595,1,0,1,True
5596,1,0,1,True
5598,1,1,0,True
5599,1,0,1,True
5601,5,5,0,True
5602,2,2,0,True
5603,1,0,1,True
5606,2,2,0,True
5608,1,1,0,True
5609,1,0,1,True
5610,2,1,1,False
5611,2,1,1,False
5613,1,1,0,True
5614,1,1,0,True
5615,1,1,0,True
5616,1,1,0,True
5618,1,1,0,True
5619,1,1,0,True
5622,1,1,0,True
5623,1,1,0,True
5625,5,1,4,False
5626,1,1,0,True
5627,1,0,1,True
5628,1,0,1,True
5629,1,1,0,True
5631,1,0,1,True
5637,1,0,1,True
5639,1,1,0,True
5640,1,1,0,True
5642,2,2,0,True
5643,3,1,2,False
5644,1,0,1,True
5645,1,1,0,True
5646,1,1,0,True
5647,3,2,1,False
5648,2,0,2,True
5650,1,0,1,True
5651,1,1,0,True
5652,1,0,1,True
5653,1,0,1,True
5655,1,0,1,True
5659,1,0,1,True
5661,2,1,1,False
5662,2,1,1,False
5663,1,1,0,True
5667,1,0,1,True
5671,1,0,1,True
5673,1,1,0,True
5674,1,0,1,True
5677,1,0,1,True
5679,3,3,0,True
5680,1,1,0,True
5681,1,1,0,True
5684,4,3,1,False
5685,1,0,1,True
5686,2,0,2,True
5687,1,0,1,True
5688,1,1,0,True
5689,1,0,1,True
5692,1,0,1,True
5693,1,1,0,True
5695,1,1,0,True
5696,1,1,0,True
5698,2,1,1,False
5700,1,1,0,True
5701,1,1,0,True
5702,1,1,0,True
5704,1,1,0,True
5705,1,1,0,True
5706,2,2,0,True
5707,1,1,0,True
5709,1,1,0,True
5710,1,1,0,True
5711,1,0,1,True
5712,1,1,0,True
5713,1,1,0,True
5714,5,4,1,False
5716,1,1,0,True
5717,1,1,0,True
5718,1,1,0,True
5719,2,1,1,False
5721,2,1,1,False
5722,1,0,1,True
5723,1,0,1,True
5724,1,1,0,True
5725,1,1,0,True
5726,1,1,0,True
5727,1,0,1,True
5728,1,0,1,True
5729,1,1,0,True
5730,1,0,1,True
5732,1,0,1,True
5733,2,1,1,False
5735,1,1,0,True
5736,1,0,1,True
5737,2,2,0,True
5738,1,1,0,True
5739,1,1,0,True
